### A. literal grep arguments (every grep whose pattern is fixed text, not a variable)
  .github/scripts/check_consistency.sh:184  research-workflow-conventions\.md
  .github/scripts/check_consistency.sh:1035  in full before acting\|与读取本文件\|issue its read together
  .github/scripts/check_consistency.sh:1099  §[0-9]+(\.[0-9]+)?
  .github/scripts/check_consistency.sh:1099  \.
  .github/scripts/check_consistency.sh:1113  awk '/^## /{k=/^## (
  .github/scripts/check_consistency.sh:1174  ^\*\*Shared conventions\.|^\*\*通用规约。
  .github/scripts/check_consistency.sh:1225  [0-9]+ KB
  .github/scripts/check_consistency.sh:1225  [0-9]+
  .github/scripts/check_consistency.sh:1245  (conventions|规约) §[0-9]+
  .github/scripts/check_consistency.sh:1246  [0-9]+
  .github/scripts/check_consistency.sh:1256  (conventions|规约) §[0-9]+
  .github/scripts/check_consistency.sh:1269  awk '/^## /{k=/^## (
  .github/scripts/check_consistency.sh:1275  (conventions|规约) §[0-9]+
  .github/scripts/check_consistency.sh:1276  [0-9]+
  .github/scripts/check_consistency.sh:1288  (conventions|规约) §[0-9]+
  .github/scripts/check_consistency.sh:1355  §[0-9]+([^.0-9]|$)
  .github/scripts/check_consistency.sh:1408  spawn_agent
  .github/scripts/check_consistency.sh:1412  agent_type: [A-Za-z_-]+
  .github/scripts/check_consistency.sh:1413  ^agent_type: (explorer|worker)$
  .github/scripts/check_consistency.sh:1505  subagent_type: (${allowed})$
  .github/scripts/check_consistency.sh:1529  ^name:

### B. named literals held in variables
  .github/scripts/check_consistency.sh:972  LOOKUP_LINE="grep -sE '^(STAR_LANG|INVOLVE)=' .env || echo 'STAR_LANG / INVOLVE: unset'"
  .github/scripts/check_consistency.sh:1118  conv="${CONV_ZH}"
  .github/scripts/check_consistency.sh:1121  conv="${CONV_EN}"
  .github/scripts/check_consistency.sh:1338  lead='^\*\*复用上一次装载。\*\*'
  .github/scripts/check_consistency.sh:1339  head='^\*\*通用规约。'
  .github/scripts/check_consistency.sh:1342  lead='^\*\*Reusing an earlier load\.\*\*'
  .github/scripts/check_consistency.sh:1343  head='^\*\*Shared conventions\.'
  .github/scripts/check_consistency.sh:771  CONV_EN="docs/mds/star-workflow/research-workflow-conventions.md"
  .github/scripts/check_consistency.sh:772  CONV_ZH="docs/mds/star-workflow/research-workflow-conventions.zh-CN.md"
  .github/scripts/check_consistency.sh:791  CONV_MAX_SECTION="${CONV_HEADINGS[$(( ${#CONV_HEADINGS[@]} - 1 ))]%%.*}"
  .github/scripts/check_consistency.sh:1077  LOAD_EXCERPT_MAX=${LOAD_EXCERPT_MAX:-28400}

### C. alternation lists pinned inside awk split() — every branch is a literal
  .github/scripts/check_consistency.sh:1194  stay out|stays out|不装载
  .github/scripts/check_consistency.sh:1222  excerpt|摘录

### D. registry arrays (literal -> file that must still contain it)
  .github/scripts/check_consistency.sh:605  Sub-plans|star-plan-decomposer/SKILL.md
  .github/scripts/check_consistency.sh:606  Revision History|star-plan-reviser/references/revision_rules.md
  .github/scripts/check_consistency.sh:607  Plan-level finding|star-plan-executor/assets/exec_log_template.md
  .github/scripts/check_consistency.sh:608  方向性信号|star-plan-executor/assets/exec_log_template_zh.md
  .github/scripts/check_consistency.sh:609  [TBD]|star-plan-decomposer/SKILL.md
  .github/scripts/check_consistency.sh:610  【待定】|star-plan-decomposer/SKILL.md
  .github/scripts/check_consistency.sh:611  model_trail:|star-plan-coach/assets/plan_template.md
  .github/scripts/check_consistency.sh:612  model_id|star-code-reviewer/assets/code_review_template.md,star-plan-reviser/assets/review_report_template.md,star-refs-reviewer/assets/refs_index_template.md
  .github/scripts/check_consistency.sh:679  1|Think Before Coding
  .github/scripts/check_consistency.sh:680  2|Simplicity First
  .github/scripts/check_consistency.sh:681  3|Surgical Changes
  .github/scripts/check_consistency.sh:682  4|Goal-Driven Execution
  .github/scripts/check_consistency.sh:683  5|Research Workflow
  .github/scripts/check_consistency.sh:684  6|Reply Language
  .github/scripts/check_consistency.sh:685  7|Reply Wording
  .github/scripts/check_consistency.sh:686  8|Project Layout
  .github/scripts/check_consistency.sh:687  9|Project Runtime
  .github/scripts/check_consistency.sh:688  10|Project Memory
  .github/scripts/check_consistency.sh:689  11|Verification
  .github/scripts/check_consistency.sh:695  Project Layout|§[0-9]+ layout
  .github/scripts/check_consistency.sh:696  Project Layout|§[0-9]+ 布局
  .github/scripts/check_consistency.sh:697  Project Layout|[Ll]ayout (conformance|rules) \(((AGENTS|CLAUDE)\.md )?§[0-9]+\)
  .github/scripts/check_consistency.sh:698  Project Layout|布局(符合度|规则)（((AGENTS|CLAUDE)\.md )?§[0-9]+）
  .github/scripts/check_consistency.sh:699  Project Runtime|§[0-9]+ runtime
  .github/scripts/check_consistency.sh:700  Project Runtime|§[0-9]+ 运行时
  .github/scripts/check_consistency.sh:701  Project Runtime|§[0-9]+: no hardcoded
  .github/scripts/check_consistency.sh:702  Project Runtime|§[0-9]+：禁止硬编码
  .github/scripts/check_consistency.sh:703  Simplicity First|§[0-9]+ simplicity
  .github/scripts/check_consistency.sh:704  Simplicity First|§[0-9]+ 简洁
  .github/scripts/check_consistency.sh:705  Surgical Changes|§[0-9]+ surgical
  .github/scripts/check_consistency.sh:706  Surgical Changes|§[0-9]+ 外科手术
  .github/scripts/check_consistency.sh:707  Goal-Driven Execution|Goal-Driven Execution ?(\(|（)((AGENTS|CLAUDE)\.md )?§[0-9]+
  .github/scripts/check_consistency.sh:708  Verification|Verification ?(\(|（)§[0-9]+
  .github/scripts/check_consistency.sh:1084  star-expt-digest|SKILL.md|1
  .github/scripts/check_consistency.sh:1085  star-expt-digest|SKILL.md|2
  .github/scripts/check_consistency.sh:1086  star-expt-digest|SKILL.md|4
  .github/scripts/check_consistency.sh:1087  star-expt-digest|SKILL.md|10
  .github/scripts/check_consistency.sh:1088  star-expt-digest|references/digest_rubric.md|2
  .github/scripts/check_consistency.sh:1089  star-expt-digest|references/scope_spec.md|4
  .github/scripts/check_consistency.sh:1090  star-refs-reviewer|SKILL.md|1
  .github/scripts/check_consistency.sh:1091  star-refs-reviewer|SKILL.md|10

### E. harness tool vocabulary — required present / banned outright, per tree (check 23)
  .github/scripts/check_consistency.sh:1490  check_vocab .claude/skills    '`Read`'      '\bShell\b|\bReadFile\b'
  .github/scripts/check_consistency.sh:1491  check_vocab .kimi-code/skills '`Read`'      '\bShell\b|\bReadFile\b'
  .github/scripts/check_consistency.sh:1492  check_vocab .cursor/skills    '`Read`'      '\bBash\b|\bReadFile\b'
  .github/scripts/check_consistency.sh:1493  check_vocab .agents/skills    ''            '\bBash\b|\bShell\b|\bReadFile\b|`Read`'
  .github/scripts/check_consistency.sh:1494  check_vocab .qwen/skills      '`read_file`' '\bBash\b|\bShell\b|\bReadFile\b|`Read`'
  .github/scripts/check_consistency.sh:1497  check_vocab .pi/skills        '`read`'      '\bBash\b|\bShell\b|\bReadFile\b|`Read`'
  .github/scripts/check_consistency.sh:1500  check_vocab .dsh/skills       '`read`'      '\bBash\b|\bShell\b|\bReadFile\b|`Read`'
  .github/scripts/check_consistency.sh:1513  check_subagent_types .claude/skills    'Explore|general-purpose'
  .github/scripts/check_consistency.sh:1514  check_subagent_types .cursor/skills    'explore'
  .github/scripts/check_consistency.sh:1515  check_subagent_types .kimi-code/skills 'explore|coder'
  .github/scripts/check_consistency.sh:1516  check_subagent_types .qwen/skills      'Explore|general-purpose|fork'

### F. whole-line byte-identity pins (the text is free, the UNIFORMITY is not)
  check_consistency.sh:1024-1028  the `^Match the user's language.` line must sort -u to ONE
                                  line over all 105 SKILL.md; the zh `> 本文件是 ...` blockquote
                                  likewise over all 105 SKILL_zh.md
  check_consistency.sh:1373-1377  the `^**Reusing an earlier load.**` line must sort -u to ONE
                                  line over all 105 SKILL.md; `^**复用上一次装载。**` over 105 SKILL_zh.md
  check_consistency.sh:1353       that same paragraph may carry NO bare §n (20d reads §n as a load claim)
  check_consistency.sh:1361-1367  it must sit between the `**Shared conventions.` line and the next `## `
  check_consistency.sh:834        docs/mds/star-workflow/X.md and X.zh-CN.md: identical LINE COUNT
